region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
SYRIA - PREMIER LEAGUE - ROUND 1,9,Jableh,CYjuhojq,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_JABLEH
SYRIA - PREMIER LEAGUE - ROUND 1,10,Hottin,WpAeGtLQ,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_HOTTIN
SYRIA - PREMIER LEAGUE - ROUND 1,11,Umayya,YgdNB0Ts,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_UMAYYA
SYRIA - PREMIER LEAGUE - ROUND 1,12,Foutoua,GIoSAKrl,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_FOUTOUA
SYRIA - PREMIER LEAGUE - ROUND 1,13,Homs Al Fidaa,YwEvAvbf,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_HOMS_AL_FIDAA
SYRIA - PREMIER LEAGUE - ROUND 1,14,Horriya,h091POog,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_HORRIYA
SYRIA - PREMIER LEAGUE - ROUND 1,15,Al-Shouleh,4UvVEsjd,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_SHOULEH
SYRIA - PREMIER LEAGUE - ROUND 1,16,Khan Shaykhun,IJHcROMU,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_KHAN_SHAYKHUN
ALGERIA - LIGUE 1 - ROUND 13,1,MC Alger,tnY2Lfcp,1,0,12,8,12,4,8,25,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_MC_ALGER
ALGERIA - LIGUE 1 - ROUND 13,2,Oran,CrCmB35M,3,3,16,6,16,10,6,21,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_ORAN
ALGERIA - LIGUE 1 - ROUND 13,3,Olympique Akbou,dhMQsMOh,3,3,14,3,14,11,3,21,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_OLYMPIQUE_AKBOU
ALGERIA - LIGUE 1 - ROUND 13,4,USM Alger,zXBidj5t,6,1,12,4,12,8,4,18,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_USM_ALGER
ALGERIA - LIGUE 1 - ROUND 13,5,Khenchela,lYuJtBj9,5,3,13,3,13,10,3,17,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_KHENCHELA
ALGERIA - LIGUE 1 - ROUND 13,6,Ben Aknoun,QmvZvxCB,4,2,10,2,10,8,2,16,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_BEN_AKNOUN
ALGERIA - LIGUE 1 - ROUND 13,7,Saoura,nimcBvel,4,4,14,-2,14,16,-2,16,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_SAOURA
ALGERIA - LIGUE 1 - ROUND 13,8,Kabylie,Wfaskwf0,3,3,12,2,12,10,2,15,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_KABYLIE
ALGERIA - LIGUE 1 - ROUND 13,9,Constantine,nBionu2l,3,4,13,1,13,12,1,15,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_CONSTANTINE
ALGERIA - LIGUE 1 - ROUND 13,10,CR Belouizdad,vNJLB2jP,5,2,11,2,11,9,2,14,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_CR_BELOUIZDAD
ALGERIA - LIGUE 1 - ROUND 13,11,Rouisset,hGHHy7Am,4,3,11,0,11,11,0,13,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_ROUISSET
ALGERIA - LIGUE 1 - ROUND 13,12,Paradou,WIyffF3J,1,7,11,-2,11,13,-2,13,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_PARADOU
ALGERIA - LIGUE 1 - ROUND 13,13,ES Setif,EDgC6qYp,6,3,9,-4,9,13,-4,12,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_ES_SETIF
ALGERIA - LIGUE 1 - ROUND 13,14,ASO Chlef,Aobolc96,4,6,10,-3,10,13,-3,10,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_ASO_CHLEF
ALGERIA - LIGUE 1 - ROUND 13,15,Mostaganem,j9T7TM2E,3,7,6,-5,6,11,-5,9,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_MOSTAGANEM
ALGERIA - LIGUE 1 - ROUND 13,16,El Bayadh,S6H5xCS1,3,9,5,-15,5,20,-15,3,2025-12-14T18:04:14.522557,https://www.flashscore.com/football/algeria/ligue-1/,ALGERIA___LIGUE_1___ROUND_13_EL_BAYADH
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,1,Real Madrid U21,2anA8FkF,1,0,4,3,4,1,3,7,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_REAL_MADRID_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,2,Wolves U21,6aLnhd7F,1,1,3,1,3,2,1,4,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_WOLVES_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,3,Monaco II,vkMliZa1,0,0,2,2,2,0,2,3,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_MONACO_II
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,4,Manchester City U21,CneqrLwi,1,0,2,0,2,2,0,1,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_MANCHESTER_CITY_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,5,RB Leipzig II,fXmTHtuA,1,0,1,0,1,1,0,1,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_RB_LEIPZIG_II
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,6,Jong PSV,8Au8eRom,1,1,2,-2,2,4,-2,1,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_JONG_PSV
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,7,Southampton U21,fJ0rYzGq,1,1,1,-2,1,3,-2,1,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_SOUTHAMPTON_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,8,Everton U21,67gs3wiJ,0,1,0,-2,0,2,-2,0,2025-12-14T18:21:53.832948,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_EVERTON_U21
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,7,Hibernians,hWUCnRM1,4,4,22,3,22,19,3,19,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_HIBERNIANS
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,8,Gzira,vNKKFgsl,4,4,18,-1,18,19,-1,19,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_GZIRA
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,9,Zabbar,MZkrZYmQ,6,5,14,-3,14,17,-3,12,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_ZABBAR
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,10,Mosta,htCyNMwL,3,7,14,-7,14,21,-7,12,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_MOSTA
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,11,Naxxar,SItGFa63,3,9,12,-10,12,22,-10,6,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_NAXXAR
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 14,12,Tarxien,I5Y7y9fg,3,9,10,-14,10,24,-14,6,2025-12-14T18:35:02.162329,https://www.flashscore.com/football/malta/premier-league/,MALTA___PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_14_TARXIEN
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,1,Strasbourg,nP6UzIU1,1,0,8,4,8,4,4,13,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_STRASBOURG
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,2,Shakhtar Donetsk,4ENWX2OA,0,1,10,5,10,5,5,12,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SHAKHTAR_DONETSK
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,3,Rakow,SQOrbYim,2,0,8,6,8,2,6,11,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_RAKOW
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,4,AEK Athens,ANpZncAM,1,1,11,6,11,5,6,10,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_AEK_ATHENS
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,5,Samsunspor,pSc6z7bf,1,1,10,6,10,4,6,10,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SAMSUNSPOR
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,6,Sparta Prague,6qA358jH,1,1,7,4,7,3,4,10,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SPARTA_PRAGUE
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,7,Rayo Vallecano,8bcjFy6O,1,1,10,3,10,7,3,10,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_RAYO_VALLECANO
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,8,Mainz,EuakNmc1,1,1,5,2,5,3,2,10,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_MAINZ
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,9,Crystal Palace,AovF1Mia,0,2,9,5,9,4,5,9,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_CRYSTAL_PALACE
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,10,AEK Larnaca,4lUZQCQq,3,0,6,5,6,1,5,9,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_AEK_LARNACA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,11,Fiorentina,Q3A3IbXH,0,2,8,4,8,4,4,9,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_FIORENTINA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,12,Celje,SpbURe4O,0,2,8,1,8,7,1,9,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_CELJE
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,13,AZ Alkmaar,2RxOow1i,0,2,7,0,7,7,0,9,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_AZ_ALKMAAR
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,14,Rijeka,zXKuUR5J,2,1,5,3,5,2,3,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_RIJEKA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,15,Omonia,GSLWiAPe,2,1,5,2,5,3,2,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_OMONIA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,16,Lausanne,Wd10iFbk,2,1,5,2,5,3,2,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_LAUSANNE
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,17,Noah,IeATrtcs,2,1,6,1,6,5,1,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_NOAH
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,18,Jagiellonia,lIDaZJTc,2,1,5,1,5,4,1,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_JAGIELLONIA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,19,Drita,bwWOjXUP,2,1,4,-1,4,5,-1,8,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_DRITA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,20,Lech Poznan,OpNH7Ouf,1,2,10,3,10,7,3,7,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_LECH_POZNAN
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,21,Shkendija,je0pik4r,1,2,4,0,4,4,0,7,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SHKENDIJA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,22,Sigma Olomouc,drA4fSL4,1,2,6,-1,6,7,-1,7,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SIGMA_OLOMOUC
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,23,Univ. Craiova,bsd9fGaK,1,2,4,-1,4,5,-1,7,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_UNIV._CRAIOVA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,24,Lincoln Red Imps,bHbMply6,1,2,6,-5,6,11,-5,7,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_LINCOLN_RED_IMPS
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,25,KuPS,nLBbqJDS,3,1,4,1,4,3,1,6,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_KUPS
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,26,Zrinjski,0C6tPiIc,0,3,7,-2,7,9,-2,6,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_ZRINJSKI
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,27,Breidablik,QZVKceIg,2,2,5,-3,5,8,-3,5,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_BREIDABLIK
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,28,Dyn. Kyiv,nNpqXMwH,0,4,7,-2,7,9,-2,3,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_DYN._KYIV
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,29,Hacken,W6u0d7B3,3,2,5,-2,5,7,-2,3,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_HACKEN
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,30,Legia,K6kUepBs,0,4,4,-3,4,7,-3,3,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_LEGIA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,31,Slovan Bratislava,QRaWdwQf,0,4,4,-5,4,9,-5,3,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SLOVAN_BRATISLAVA
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,32,Hamrun,0EeKzT9a,0,4,3,-5,3,8,-5,3,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_HAMRUN
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,33,Aberdeen,AmdbMiWq,2,3,3,-8,3,11,-8,2,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_ABERDEEN
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,34,Shelbourne,OjQROO8j,1,4,0,-7,0,7,-7,1,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SHELBOURNE
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,35,Shamrock Rovers,KIN6lmnH,1,4,4,-8,4,12,-8,1,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SHAMROCK_ROVERS
EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,36,SK Rapid,rejcUFSs,0,5,2,-11,2,13,-11,0,2025-12-14T17:22:21.766702,https://www.flashscore.com/football/europe/conference-league/,EUROPE___CONFERENCE_LEAGUE___LEAGUE_PHASE___ROUND_6_SK_RAPID
ENGLAND - LEAGUE ONE - ROUND 21,1,Cardiff,hO8wh6aP,2,4,36,16,36,20,16,41,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_CARDIFF
ENGLAND - LEAGUE ONE - ROUND 21,2,Bradford City,bsc3EJ27,7,2,28,10,28,18,10,37,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_BRADFORD_CITY
ENGLAND - LEAGUE ONE - ROUND 21,3,Lincoln,hrHTRs5B,5,5,28,7,28,21,7,35,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_LINCOLN
ENGLAND - LEAGUE ONE - ROUND 21,4,Bolton,Or1bBrWD,7,3,27,10,27,17,10,34,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_BOLTON
ENGLAND - LEAGUE ONE - ROUND 21,5,Stevenage,ANwyQM2M,4,4,22,9,22,13,9,34,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_STEVENAGE
ENGLAND - LEAGUE ONE - ROUND 21,6,Stockport County,IX6WjNvr,5,5,26,2,26,24,2,32,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_STOCKPORT_COUNTY
ENGLAND - LEAGUE ONE - ROUND 21,7,Luton,SlybbadF,5,7,24,-1,24,25,-1,29,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_LUTON
ENGLAND - LEAGUE ONE - ROUND 21,8,Barnsley,UNGEKMx6,4,5,30,6,30,24,6,28,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_BARNSLEY
ENGLAND - LEAGUE ONE - ROUND 21,9,Huddersfield,xxxpBZl2,4,8,32,2,32,30,2,28,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_HUDDERSFIELD
ENGLAND - LEAGUE ONE - ROUND 21,10,AFC Wimbledon,4KREuF43,3,8,23,-3,23,26,-3,27,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_AFC_WIMBLEDON
ENGLAND - LEAGUE ONE - ROUND 21,11,Wigan,MgHlK2Na,8,5,22,1,22,21,1,26,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_WIGAN
ENGLAND - LEAGUE ONE - ROUND 21,12,Wycombe,hl2V5JIl,7,7,26,5,26,21,5,25,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_WYCOMBE
ENGLAND - LEAGUE ONE - ROUND 21,13,Leyton Orient,KKyYcus9,4,9,32,-1,32,33,-1,25,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_LEYTON_ORIENT
ENGLAND - LEAGUE ONE - ROUND 21,14,Northampton,l4P6dwRR,3,9,18,-2,18,20,-2,24,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_NORTHAMPTON
ENGLAND - LEAGUE ONE - ROUND 21,15,Rotherham,KMfM7P4b,6,8,20,-4,20,24,-4,24,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_ROTHERHAM
ENGLAND - LEAGUE ONE - ROUND 21,16,Mansfield,t6G9wMZN,5,8,23,-1,23,24,-1,23,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_MANSFIELD
ENGLAND - LEAGUE ONE - ROUND 21,17,Burton,nwCtJaJT,5,8,16,-8,16,24,-8,23,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_BURTON
ENGLAND - LEAGUE ONE - ROUND 21,18,Reading,EmlVDpVP,7,7,21,-3,21,24,-3,22,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_READING
ENGLAND - LEAGUE ONE - ROUND 21,19,Peterborough,tWeI85kh,1,11,23,-4,23,27,-4,22,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_PETERBOROUGH
ENGLAND - LEAGUE ONE - ROUND 21,20,Doncaster,hlzYDy5q,4,10,20,-10,20,30,-10,22,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_DONCASTER
ENGLAND - LEAGUE ONE - ROUND 21,21,Plymouth,WpGM6ELj,1,12,21,-11,21,32,-11,22,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_PLYMOUTH
ENGLAND - LEAGUE ONE - ROUND 21,22,Exeter,ve14a3l4,2,11,18,-2,18,20,-2,20,2025-12-14T19:12:56.624575,https://www.flashscore.com/football/england/league-one/,ENGLAND___LEAGUE_ONE___ROUND_21_EXETER
